"Method","Sorted","Processes","Threads","Elements","Elements (Scientific)","Average time (s)","St. Deviation (s)","Min (s)","Max (s)"
serial,Yes,1,1,10000000,1.000000e+07,12.087018,0.073357,11.952823,12.243013
simple,Yes,1,2,10000000,1.000000e+07,12.097690,0.056571,12.001566,12.192842
simple,Yes,2,2,10000000,1.000000e+07,7.468441,2.377742,4.924413,11.522930
simple,Yes,4,2,10000000,1.000000e+07,4.275430,2.189234,0.657714,7.648207
simple,Yes,8,2,10000000,1.000000e+07,3.016314,1.260373,0.904588,5.669349
simple,Yes,16,2,10000000,1.000000e+07,2.472780,0.867776,0.221499,3.460582
simple,Yes,32,2,10000000,1.000000e+07,2.429539,1.398523,0.082091,4.941564
simple,Yes,64,2,10000000,1.000000e+07,2.003768,1.180212,0.044484,3.705848
simple,Yes,128,2,10000000,1.000000e+07,2.497761,1.821105,0.087045,6.247321
hyper,Yes,1,2,10000000,1.000000e+07,12.104217,0.072739,11.990752,12.220811
hyper,Yes,2,2,10000000,1.000000e+07,13.086423,0.077871,12.931260,13.192449
hyper,Yes,4,2,10000000,1.000000e+07,5.463164,0.149021,5.100257,5.611995
hyper,Yes,8,2,10000000,1.000000e+07,3.722133,0.098209,3.511312,3.820047
hyper,Yes,16,2,10000000,1.000000e+07,2.448180,0.015310,2.428340,2.472092
hyper,Yes,32,2,10000000,1.000000e+07,1.501492,0.017480,1.463142,1.524598
hyper,Yes,64,2,10000000,1.000000e+07,1.024363,0.038389,0.964701,1.078996
hyper,Yes,128,2,10000000,1.000000e+07,1.745701,0.340331,1.181378,2.236359
psrs,Yes,1,2,10000000,1.000000e+07,12.034008,0.131187,11.845644,12.363743
psrs,Yes,2,2,10000000,1.000000e+07,12.993037,0.091173,12.853517,13.142959
psrs,Yes,3,2,10000000,1.000000e+07,4.309762,0.030996,4.237704,4.348501
psrs,Yes,4,2,10000000,1.000000e+07,3.270244,0.051527,3.140125,3.340946
psrs,Yes,5,2,10000000,1.000000e+07,2.551131,0.023606,2.494826,2.578569
psrs,Yes,6,2,10000000,1.000000e+07,2.196453,0.022100,2.161630,2.226908
psrs,Yes,7,2,10000000,1.000000e+07,1.872560,0.019432,1.840069,1.907568
psrs,Yes,8,2,10000000,1.000000e+07,1.660894,0.015586,1.622243,1.679347
psrs,Yes,9,2,10000000,1.000000e+07,1.456018,0.020707,1.427363,1.505401
psrs,Yes,10,2,10000000,1.000000e+07,1.357747,0.027772,1.297031,1.389556
psrs,Yes,11,2,10000000,1.000000e+07,1.218682,0.021317,1.169831,1.253530
psrs,Yes,12,2,10000000,1.000000e+07,1.144618,0.012323,1.122375,1.163303
psrs,Yes,13,2,10000000,1.000000e+07,1.027171,0.012614,0.994750,1.042874
psrs,Yes,14,2,10000000,1.000000e+07,0.977029,0.017177,0.935638,0.998764
psrs,Yes,15,2,10000000,1.000000e+07,0.899772,0.012607,0.866574,0.912607
psrs,Yes,16,2,10000000,1.000000e+07,0.875524,0.018096,0.837973,0.892762
psrs,Yes,17,2,10000000,1.000000e+07,0.811766,0.019389,0.769506,0.842865
psrs,Yes,18,2,10000000,1.000000e+07,0.777523,0.015156,0.738956,0.795832
psrs,Yes,19,2,10000000,1.000000e+07,0.732603,0.018573,0.685072,0.753456
psrs,Yes,20,2,10000000,1.000000e+07,0.694604,0.011446,0.666024,0.706367
psrs,Yes,21,2,10000000,1.000000e+07,0.658681,0.017226,0.623875,0.675676
psrs,Yes,22,2,10000000,1.000000e+07,0.649098,0.015247,0.619202,0.670884
psrs,Yes,23,2,10000000,1.000000e+07,0.606347,0.011716,0.580742,0.619322
psrs,Yes,24,2,10000000,1.000000e+07,0.574513,0.011980,0.547587,0.593177
psrs,Yes,25,2,10000000,1.000000e+07,0.561514,0.014528,0.521441,0.576975
psrs,Yes,26,2,10000000,1.000000e+07,0.545224,0.010784,0.516645,0.559664
psrs,Yes,27,2,10000000,1.000000e+07,0.521134,0.028041,0.499567,0.604007
psrs,Yes,28,2,10000000,1.000000e+07,0.503807,0.016915,0.475247,0.534274
psrs,Yes,29,2,10000000,1.000000e+07,0.486173,0.004455,0.478871,0.493979
psrs,Yes,30,2,10000000,1.000000e+07,0.466567,0.012250,0.437423,0.481860
psrs,Yes,31,2,10000000,1.000000e+07,0.456250,0.012978,0.420657,0.471145
psrs,Yes,32,2,10000000,1.000000e+07,0.442212,0.012711,0.405790,0.451555
psrs,Yes,33,2,10000000,1.000000e+07,0.427089,0.008716,0.406634,0.439252
psrs,Yes,34,2,10000000,1.000000e+07,0.424065,0.014725,0.401087,0.458250
psrs,Yes,35,2,10000000,1.000000e+07,0.404186,0.011248,0.373430,0.419288
psrs,Yes,36,2,10000000,1.000000e+07,0.407599,0.012893,0.384302,0.426771
psrs,Yes,37,2,10000000,1.000000e+07,0.383042,0.007204,0.364250,0.389268
psrs,Yes,38,2,10000000,1.000000e+07,0.360765,0.005583,0.349430,0.369692
psrs,Yes,39,2,10000000,1.000000e+07,0.347482,0.012057,0.335017,0.378733
psrs,Yes,40,2,10000000,1.000000e+07,0.343336,0.009130,0.331941,0.360971
psrs,Yes,41,2,10000000,1.000000e+07,0.361714,0.091043,0.319937,0.633106
psrs,Yes,42,2,10000000,1.000000e+07,0.334142,0.008412,0.316763,0.346700
psrs,Yes,43,2,10000000,1.000000e+07,0.321636,0.011716,0.311679,0.350795
psrs,Yes,44,2,10000000,1.000000e+07,0.317792,0.004364,0.310032,0.323946
psrs,Yes,45,2,10000000,1.000000e+07,0.328777,0.072734,0.299899,0.546785
psrs,Yes,46,2,10000000,1.000000e+07,0.306694,0.005640,0.292678,0.312810
psrs,Yes,47,2,10000000,1.000000e+07,0.292251,0.004773,0.287839,0.305398
psrs,Yes,48,2,10000000,1.000000e+07,0.293410,0.005923,0.284019,0.305170
psrs,Yes,49,2,10000000,1.000000e+07,0.312187,0.074310,0.283749,0.534926
psrs,Yes,50,2,10000000,1.000000e+07,0.314298,0.079714,0.281535,0.553176
psrs,Yes,51,2,10000000,1.000000e+07,0.302416,0.070634,0.276272,0.514247
psrs,Yes,52,2,10000000,1.000000e+07,0.303282,0.070516,0.268816,0.514486
psrs,Yes,53,2,10000000,1.000000e+07,0.305440,0.065811,0.264203,0.488873
psrs,Yes,54,2,10000000,1.000000e+07,0.267531,0.005985,0.262572,0.283563
psrs,Yes,55,2,10000000,1.000000e+07,0.260559,0.004603,0.254831,0.269797
psrs,Yes,56,2,10000000,1.000000e+07,0.291699,0.066781,0.260794,0.491421
psrs,Yes,57,2,10000000,1.000000e+07,0.299747,0.083586,0.251984,0.478385
psrs,Yes,58,2,10000000,1.000000e+07,0.343636,0.101098,0.252361,0.480608
psrs,Yes,59,2,10000000,1.000000e+07,0.319034,0.100422,0.246941,0.506972
psrs,Yes,60,2,10000000,1.000000e+07,0.288426,0.070874,0.243397,0.438615
psrs,Yes,61,2,10000000,1.000000e+07,0.318332,0.128616,0.233671,0.627354
psrs,Yes,62,2,10000000,1.000000e+07,0.302168,0.095761,0.230201,0.450334
psrs,Yes,63,2,10000000,1.000000e+07,0.253431,0.061163,0.229397,0.436667
psrs,Yes,64,2,10000000,1.000000e+07,0.244409,0.014540,0.232998,0.285429
psrs,Yes,65,2,10000000,1.000000e+07,0.304001,0.045512,0.229620,0.410299
psrs,Yes,66,2,10000000,1.000000e+07,0.308211,0.036012,0.247603,0.360982
psrs,Yes,67,2,10000000,1.000000e+07,0.313864,0.023919,0.271423,0.348866
psrs,Yes,68,2,10000000,1.000000e+07,0.322241,0.020204,0.285973,0.355880
psrs,Yes,69,2,10000000,1.000000e+07,0.316306,0.034165,0.242640,0.373752
psrs,Yes,70,2,10000000,1.000000e+07,0.314392,0.032327,0.266097,0.372814
psrs,Yes,71,2,10000000,1.000000e+07,0.307247,0.026385,0.258642,0.351894
psrs,Yes,72,2,10000000,1.000000e+07,0.305790,0.032480,0.267327,0.372858
psrs,Yes,73,2,10000000,1.000000e+07,0.307551,0.045046,0.219187,0.386503
psrs,Yes,74,2,10000000,1.000000e+07,0.322740,0.046886,0.275333,0.419967
psrs,Yes,75,2,10000000,1.000000e+07,0.329256,0.042552,0.265971,0.394984
psrs,Yes,76,2,10000000,1.000000e+07,0.347383,0.064667,0.250270,0.472089
psrs,Yes,77,2,10000000,1.000000e+07,0.327157,0.043856,0.267881,0.413604
psrs,Yes,78,2,10000000,1.000000e+07,0.343731,0.027156,0.303637,0.395270
psrs,Yes,79,2,10000000,1.000000e+07,0.332402,0.059908,0.216153,0.434497
psrs,Yes,80,2,10000000,1.000000e+07,0.346034,0.050224,0.267561,0.436428
psrs,Yes,81,2,10000000,1.000000e+07,0.326628,0.037333,0.268344,0.384959
psrs,Yes,82,2,10000000,1.000000e+07,0.329554,0.047484,0.257765,0.420153
psrs,Yes,83,2,10000000,1.000000e+07,0.357672,0.055874,0.299307,0.489560
psrs,Yes,84,2,10000000,1.000000e+07,0.346648,0.056355,0.269442,0.456527
psrs,Yes,85,2,10000000,1.000000e+07,0.342898,0.034563,0.275677,0.391167
psrs,Yes,86,2,10000000,1.000000e+07,0.338132,0.037665,0.270538,0.399977
psrs,Yes,87,2,10000000,1.000000e+07,0.345389,0.065152,0.226096,0.429741
psrs,Yes,88,2,10000000,1.000000e+07,0.354726,0.053151,0.276349,0.448444
psrs,Yes,89,2,10000000,1.000000e+07,0.334889,0.037493,0.263883,0.383930
psrs,Yes,90,2,10000000,1.000000e+07,0.340812,0.063490,0.256752,0.470561
psrs,Yes,91,2,10000000,1.000000e+07,0.327487,0.048201,0.245459,0.422891
psrs,Yes,92,2,10000000,1.000000e+07,0.345215,0.059483,0.229549,0.432434
psrs,Yes,93,2,10000000,1.000000e+07,0.340781,0.046027,0.280946,0.436532
psrs,Yes,94,2,10000000,1.000000e+07,0.359846,0.041891,0.287313,0.425176
psrs,Yes,95,2,10000000,1.000000e+07,0.350629,0.057994,0.293097,0.458649
psrs,Yes,96,2,10000000,1.000000e+07,0.360725,0.045002,0.315899,0.458261
psrs,Yes,97,2,10000000,1.000000e+07,0.365521,0.049639,0.277269,0.478835
psrs,Yes,98,2,10000000,1.000000e+07,0.388284,0.049557,0.301326,0.474682
psrs,Yes,99,2,10000000,1.000000e+07,0.361459,0.066444,0.224874,0.437128
psrs,Yes,100,2,10000000,1.000000e+07,0.372236,0.057141,0.265795,0.446024
psrs,Yes,101,2,10000000,1.000000e+07,0.363324,0.048192,0.279980,0.424834
psrs,Yes,102,2,10000000,1.000000e+07,0.357784,0.055492,0.296877,0.446602
psrs,Yes,103,2,10000000,1.000000e+07,0.368799,0.033727,0.306717,0.407365
psrs,Yes,104,2,10000000,1.000000e+07,0.375706,0.045934,0.317880,0.463147
psrs,Yes,105,2,10000000,1.000000e+07,0.372655,0.062079,0.282263,0.452146
psrs,Yes,106,2,10000000,1.000000e+07,0.380725,0.055128,0.260986,0.469285
psrs,Yes,107,2,10000000,1.000000e+07,0.395660,0.035334,0.354702,0.463372
psrs,Yes,108,2,10000000,1.000000e+07,0.375479,0.022976,0.329389,0.416075
psrs,Yes,109,2,10000000,1.000000e+07,0.380234,0.037135,0.315193,0.434707
psrs,Yes,110,2,10000000,1.000000e+07,0.389378,0.043438,0.343322,0.496152
psrs,Yes,111,2,10000000,1.000000e+07,0.379462,0.035512,0.330065,0.451391
psrs,Yes,112,2,10000000,1.000000e+07,0.391733,0.059639,0.311397,0.488199
psrs,Yes,113,2,10000000,1.000000e+07,0.368989,0.053889,0.290952,0.463955
psrs,Yes,114,2,10000000,1.000000e+07,0.356191,0.022014,0.319606,0.384006
psrs,Yes,115,2,10000000,1.000000e+07,0.387152,0.049267,0.306660,0.489519
psrs,Yes,116,2,10000000,1.000000e+07,0.374708,0.062847,0.264267,0.479618
psrs,Yes,117,2,10000000,1.000000e+07,0.374760,0.050174,0.309375,0.504796
psrs,Yes,118,2,10000000,1.000000e+07,0.388205,0.040773,0.311909,0.458162
psrs,Yes,119,2,10000000,1.000000e+07,0.389069,0.040625,0.339446,0.466871
psrs,Yes,120,2,10000000,1.000000e+07,0.417487,0.059356,0.322115,0.520342
psrs,Yes,121,2,10000000,1.000000e+07,0.379089,0.039382,0.313126,0.456792
psrs,Yes,122,2,10000000,1.000000e+07,0.390326,0.047554,0.333343,0.472351
psrs,Yes,123,2,10000000,1.000000e+07,0.450115,0.061504,0.385636,0.575846
psrs,Yes,124,2,10000000,1.000000e+07,0.396246,0.062629,0.339708,0.545337
psrs,Yes,125,2,10000000,1.000000e+07,0.420369,0.058595,0.357357,0.513222
psrs,Yes,126,2,10000000,1.000000e+07,0.391493,0.043021,0.323116,0.469574
psrs,Yes,127,2,10000000,1.000000e+07,0.390185,0.052306,0.325208,0.468705
psrs,Yes,128,2,10000000,1.000000e+07,0.600498,0.354741,0.384725,1.650125
serial,Yes,1,1,10000000,1.000000e+07,11.971606,0.065543,11.891753,12.130601
simple,Yes,1,2,10000000,1.000000e+07,12.034275,0.137789,11.823441,12.314616
simple,Yes,2,2,10000000,1.000000e+07,7.162632,2.873424,3.496480,12.523160
simple,Yes,4,2,10000000,1.000000e+07,3.495817,2.157032,0.615759,7.431269
simple,Yes,8,2,10000000,1.000000e+07,2.451933,1.896850,0.219574,6.708530
simple,Yes,16,2,10000000,1.000000e+07,2.164325,0.843389,0.133779,3.312680
simple,Yes,32,2,10000000,1.000000e+07,1.612510,0.769042,0.318155,3.122244
simple,Yes,64,2,10000000,1.000000e+07,2.238595,1.070789,0.044182,3.670325
simple,Yes,128,2,10000000,1.000000e+07,1.855927,1.567530,0.626326,6.240015
hyper,Yes,1,2,10000000,1.000000e+07,12.065147,0.090361,11.926869,12.196621
hyper,Yes,2,2,10000000,1.000000e+07,13.171515,0.114459,12.955298,13.288518
hyper,Yes,4,2,10000000,1.000000e+07,5.503440,0.034087,5.468647,5.591032
hyper,Yes,8,2,10000000,1.000000e+07,3.765768,0.024451,3.718477,3.810674
hyper,Yes,16,2,10000000,1.000000e+07,2.440894,0.055573,2.284787,2.495513
hyper,Yes,32,2,10000000,1.000000e+07,1.509142,0.041950,1.400099,1.561194
hyper,Yes,64,2,10000000,1.000000e+07,1.005777,0.027886,0.961094,1.057437
hyper,Yes,128,2,10000000,1.000000e+07,1.713811,0.229804,1.405218,2.225358
psrs,Yes,1,2,10000000,1.000000e+07,12.070597,0.091392,11.886900,12.196746
psrs,Yes,2,2,10000000,1.000000e+07,13.005807,0.100705,12.832266,13.153375
psrs,Yes,3,2,10000000,1.000000e+07,4.310052,0.041482,4.230621,4.350842
psrs,Yes,4,2,10000000,1.000000e+07,3.236194,0.073753,3.050316,3.361683
psrs,Yes,5,2,10000000,1.000000e+07,2.542219,0.025736,2.488183,2.591127
psrs,Yes,6,2,10000000,1.000000e+07,2.182634,0.038882,2.080640,2.225450
psrs,Yes,7,2,10000000,1.000000e+07,1.865044,0.046913,1.738015,1.912810
psrs,Yes,8,2,10000000,1.000000e+07,1.659007,0.024689,1.608066,1.694755
psrs,Yes,9,2,10000000,1.000000e+07,1.456730,0.018718,1.409306,1.478727
psrs,Yes,10,2,10000000,1.000000e+07,1.363426,0.016453,1.340637,1.396551
psrs,Yes,11,2,10000000,1.000000e+07,1.216292,0.018243,1.177424,1.244937
psrs,Yes,12,2,10000000,1.000000e+07,1.150403,0.026869,1.103409,1.216474
psrs,Yes,13,2,10000000,1.000000e+07,1.026693,0.012905,1.002275,1.050033
psrs,Yes,14,2,10000000,1.000000e+07,0.982565,0.019879,0.939034,1.011014
psrs,Yes,15,2,10000000,1.000000e+07,0.900775,0.014810,0.869260,0.929163
psrs,Yes,16,2,10000000,1.000000e+07,0.870854,0.014238,0.839354,0.888035
psrs,Yes,17,2,10000000,1.000000e+07,0.804696,0.015101,0.764248,0.821848
psrs,Yes,18,2,10000000,1.000000e+07,0.774812,0.013023,0.739327,0.788525
psrs,Yes,19,2,10000000,1.000000e+07,0.735410,0.010385,0.717551,0.753125
psrs,Yes,20,2,10000000,1.000000e+07,0.701217,0.014118,0.674958,0.718497
psrs,Yes,21,2,10000000,1.000000e+07,0.662760,0.014773,0.624679,0.678090
psrs,Yes,22,2,10000000,1.000000e+07,0.647375,0.015160,0.606014,0.661073
psrs,Yes,23,2,10000000,1.000000e+07,0.607401,0.014238,0.579325,0.624194
psrs,Yes,24,2,10000000,1.000000e+07,0.582117,0.008193,0.568471,0.596387
psrs,Yes,25,2,10000000,1.000000e+07,0.563468,0.012105,0.534619,0.580193
psrs,Yes,26,2,10000000,1.000000e+07,0.542423,0.015290,0.504578,0.557113
psrs,Yes,27,2,10000000,1.000000e+07,0.520798,0.012327,0.486969,0.532786
psrs,Yes,28,2,10000000,1.000000e+07,0.512614,0.016142,0.478924,0.539453
psrs,Yes,29,2,10000000,1.000000e+07,0.491728,0.011262,0.458967,0.499924
psrs,Yes,30,2,10000000,1.000000e+07,0.479609,0.016610,0.432067,0.496128
psrs,Yes,31,2,10000000,1.000000e+07,0.448443,0.009210,0.431055,0.461181
psrs,Yes,32,2,10000000,1.000000e+07,0.441343,0.009739,0.417061,0.454522
psrs,Yes,33,2,10000000,1.000000e+07,0.426858,0.001935,0.423326,0.430473
psrs,Yes,34,2,10000000,1.000000e+07,0.423660,0.007068,0.411197,0.432971
psrs,Yes,35,2,10000000,1.000000e+07,0.405109,0.013584,0.366918,0.416493
psrs,Yes,36,2,10000000,1.000000e+07,0.409930,0.012345,0.378104,0.428712
psrs,Yes,37,2,10000000,1.000000e+07,0.384474,0.009870,0.356441,0.391767
psrs,Yes,38,2,10000000,1.000000e+07,0.363694,0.005011,0.356025,0.370550
psrs,Yes,39,2,10000000,1.000000e+07,0.345778,0.007049,0.334386,0.356948
psrs,Yes,40,2,10000000,1.000000e+07,0.343719,0.004313,0.332080,0.348160
psrs,Yes,41,2,10000000,1.000000e+07,0.327671,0.003857,0.321524,0.333413
psrs,Yes,42,2,10000000,1.000000e+07,0.327543,0.003750,0.318822,0.331784
psrs,Yes,43,2,10000000,1.000000e+07,0.317567,0.007561,0.305777,0.333497
psrs,Yes,44,2,10000000,1.000000e+07,0.344349,0.075779,0.306742,0.571058
psrs,Yes,45,2,10000000,1.000000e+07,0.304958,0.003538,0.299475,0.311331
psrs,Yes,46,2,10000000,1.000000e+07,0.336437,0.078442,0.303423,0.571375
psrs,Yes,47,2,10000000,1.000000e+07,0.292529,0.003833,0.288040,0.299718
psrs,Yes,48,2,10000000,1.000000e+07,0.347951,0.104741,0.289534,0.562339
psrs,Yes,49,2,10000000,1.000000e+07,0.289240,0.002945,0.285635,0.295478
psrs,Yes,50,2,10000000,1.000000e+07,0.331349,0.081943,0.274073,0.503761
psrs,Yes,51,2,10000000,1.000000e+07,0.281684,0.003362,0.274891,0.287389
psrs,Yes,52,2,10000000,1.000000e+07,0.302828,0.069236,0.275040,0.510403
psrs,Yes,53,2,10000000,1.000000e+07,0.276025,0.010701,0.267337,0.306175
psrs,Yes,54,2,10000000,1.000000e+07,0.267595,0.004113,0.262691,0.278487
psrs,Yes,55,2,10000000,1.000000e+07,0.265192,0.002363,0.261887,0.270202
psrs,Yes,56,2,10000000,1.000000e+07,0.289904,0.049623,0.261804,0.427513
psrs,Yes,57,2,10000000,1.000000e+07,0.273972,0.061407,0.248952,0.457775
psrs,Yes,58,2,10000000,1.000000e+07,0.281297,0.064644,0.252133,0.474078
psrs,Yes,59,2,10000000,1.000000e+07,0.329301,0.097759,0.242064,0.463880
psrs,Yes,60,2,10000000,1.000000e+07,0.340883,0.129240,0.244176,0.675646
psrs,Yes,61,2,10000000,1.000000e+07,0.348762,0.105863,0.238813,0.481704
psrs,Yes,62,2,10000000,1.000000e+07,0.326053,0.088367,0.233119,0.449369
psrs,Yes,63,2,10000000,1.000000e+07,0.297617,0.096635,0.232589,0.501584
psrs,Yes,64,2,10000000,1.000000e+07,0.251490,0.041160,0.232578,0.374353
psrs,Yes,65,2,10000000,1.000000e+07,0.312177,0.041371,0.230328,0.361047
psrs,Yes,66,2,10000000,1.000000e+07,0.309701,0.020541,0.273793,0.340515
psrs,Yes,67,2,10000000,1.000000e+07,0.314976,0.018615,0.279314,0.349774
psrs,Yes,68,2,10000000,1.000000e+07,0.307980,0.031034,0.265011,0.369460
psrs,Yes,69,2,10000000,1.000000e+07,0.315619,0.033715,0.275751,0.380302
psrs,Yes,70,2,10000000,1.000000e+07,0.323546,0.032483,0.267565,0.381691
psrs,Yes,71,2,10000000,1.000000e+07,0.318153,0.034089,0.253161,0.379659
psrs,Yes,72,2,10000000,1.000000e+07,0.325761,0.045947,0.262805,0.434498
psrs,Yes,73,2,10000000,1.000000e+07,0.313862,0.047190,0.217152,0.409162
psrs,Yes,74,2,10000000,1.000000e+07,0.315698,0.039475,0.267002,0.400508
psrs,Yes,75,2,10000000,1.000000e+07,0.331445,0.050853,0.262740,0.417898
psrs,Yes,76,2,10000000,1.000000e+07,0.347424,0.049331,0.270783,0.427602
psrs,Yes,77,2,10000000,1.000000e+07,0.331567,0.037717,0.279135,0.399948
psrs,Yes,78,2,10000000,1.000000e+07,0.335522,0.037235,0.273404,0.403615
psrs,Yes,79,2,10000000,1.000000e+07,0.331771,0.044610,0.268235,0.420966
psrs,Yes,80,2,10000000,1.000000e+07,0.338080,0.037343,0.271246,0.400494
psrs,Yes,81,2,10000000,1.000000e+07,0.335947,0.035102,0.288183,0.405028
psrs,Yes,82,2,10000000,1.000000e+07,0.327295,0.066400,0.205459,0.434868
psrs,Yes,83,2,10000000,1.000000e+07,0.330494,0.032311,0.277178,0.393035
psrs,Yes,84,2,10000000,1.000000e+07,0.342124,0.038146,0.292260,0.407536
psrs,Yes,85,2,10000000,1.000000e+07,0.352082,0.054474,0.263875,0.469946
psrs,Yes,86,2,10000000,1.000000e+07,0.348238,0.058442,0.265616,0.443818
psrs,Yes,87,2,10000000,1.000000e+07,0.343311,0.039306,0.283100,0.413802
psrs,Yes,88,2,10000000,1.000000e+07,0.342280,0.059663,0.248243,0.445617
psrs,Yes,89,2,10000000,1.000000e+07,0.336794,0.045481,0.266390,0.412177
psrs,Yes,90,2,10000000,1.000000e+07,0.358967,0.051803,0.257934,0.431080
psrs,Yes,91,2,10000000,1.000000e+07,0.357699,0.034767,0.320709,0.425566
psrs,Yes,92,2,10000000,1.000000e+07,0.342366,0.039546,0.257888,0.414964
psrs,Yes,93,2,10000000,1.000000e+07,0.342377,0.046444,0.263942,0.409828
psrs,Yes,94,2,10000000,1.000000e+07,0.350351,0.058669,0.266512,0.451734
psrs,Yes,95,2,10000000,1.000000e+07,0.341362,0.055177,0.249409,0.419550
psrs,Yes,96,2,10000000,1.000000e+07,0.351819,0.083782,0.222607,0.493488
psrs,Yes,97,2,10000000,1.000000e+07,0.368322,0.062162,0.274431,0.484138
psrs,Yes,98,2,10000000,1.000000e+07,0.368971,0.042153,0.314123,0.436444
psrs,Yes,99,2,10000000,1.000000e+07,0.365017,0.075608,0.214535,0.511687
psrs,Yes,100,2,10000000,1.000000e+07,0.366659,0.037748,0.310315,0.431796
psrs,Yes,101,2,10000000,1.000000e+07,0.360830,0.042983,0.297328,0.450820
psrs,Yes,102,2,10000000,1.000000e+07,0.364969,0.046118,0.275328,0.440186
psrs,Yes,103,2,10000000,1.000000e+07,0.373606,0.044885,0.277095,0.439041
psrs,Yes,104,2,10000000,1.000000e+07,0.369470,0.057656,0.272317,0.471482
psrs,Yes,105,2,10000000,1.000000e+07,0.367564,0.062410,0.267433,0.480878
psrs,Yes,106,2,10000000,1.000000e+07,0.382689,0.046681,0.320637,0.488901
psrs,Yes,107,2,10000000,1.000000e+07,0.380198,0.028363,0.321987,0.427767
psrs,Yes,108,2,10000000,1.000000e+07,0.382767,0.044641,0.303989,0.453427
psrs,Yes,109,2,10000000,1.000000e+07,0.362548,0.040622,0.300801,0.423712
psrs,Yes,110,2,10000000,1.000000e+07,0.383750,0.057387,0.303900,0.510240
psrs,Yes,111,2,10000000,1.000000e+07,0.376389,0.058708,0.271060,0.506936
psrs,Yes,112,2,10000000,1.000000e+07,0.381282,0.053798,0.289557,0.438599
psrs,Yes,113,2,10000000,1.000000e+07,0.386433,0.026923,0.341446,0.426576
psrs,Yes,114,2,10000000,1.000000e+07,0.431197,0.070729,0.313489,0.565198
psrs,Yes,115,2,10000000,1.000000e+07,0.371391,0.046822,0.282311,0.444273
psrs,Yes,116,2,10000000,1.000000e+07,0.398807,0.046254,0.325515,0.467489
psrs,Yes,117,2,10000000,1.000000e+07,0.375125,0.049028,0.275622,0.436012
psrs,Yes,118,2,10000000,1.000000e+07,0.411149,0.075408,0.310295,0.588713
psrs,Yes,119,2,10000000,1.000000e+07,0.395870,0.054349,0.305552,0.487126
psrs,Yes,120,2,10000000,1.000000e+07,0.388411,0.064373,0.323994,0.507433
psrs,Yes,121,2,10000000,1.000000e+07,0.387888,0.041158,0.335980,0.450155
psrs,Yes,122,2,10000000,1.000000e+07,0.398781,0.052144,0.306545,0.499927
psrs,Yes,123,2,10000000,1.000000e+07,0.379549,0.032657,0.345248,0.441394
psrs,Yes,124,2,10000000,1.000000e+07,0.426827,0.067781,0.349433,0.578667
psrs,Yes,125,2,10000000,1.000000e+07,0.397790,0.037538,0.345648,0.465883
psrs,Yes,126,2,10000000,1.000000e+07,0.410416,0.077762,0.328315,0.621081
psrs,Yes,127,2,10000000,1.000000e+07,0.390814,0.063191,0.291836,0.502455
psrs,Yes,128,2,10000000,1.000000e+07,0.653249,0.358097,0.385708,1.625341
